entrez_gene_id	hugo_symbol	grch37_isoform	grch37_ref_seq	grch38_isoform	grch38_ref_seq
2264	FGFR4	ENST00000292408	NM_213647.1	ENST00000292408	NM_213647.1
2271	FH	ENST00000366560	NM_000143.3	ENST00000366560	NM_000143.3
2272	FHIT	ENST00000468189	NM_001166243	ENST00000468189	NM_001166243
2294	FOXF1	ENST00000262426	NM_001451.2	ENST00000262426	NM_001451.2
2308	FOXO1	ENST00000379561	NM_002015.3	ENST00000379561	NM_002015.3
2309	FOXO3	ENST00000343882	NM_001455	ENST00000343882	NM_001455
2313	FLI1	ENST00000527786	NM_002017.4	ENST00000527786	NM_002017.4
2321	FLT1	ENST00000282397	NM_002019.4	ENST00000282397	NM_002019.4
2322	FLT3	ENST00000241453	NM_004119.2	ENST00000241453	NM_004119.2
2324	FLT4	ENST00000261937	NM_182925.4	ENST00000261937	NM_182925.4
2346	FOLH1	ENST00000256999	NM_004476	ENST00000256999	NM_004476
2475	MTOR	ENST00000361445	NM_004958.3	ENST00000361445	NM_004958.3
2521	FUS	ENST00000254108	NM_004960	ENST00000254108	NM_004960
2534	FYN	ENST00000368678	NM_153047.3	ENST00000368678	NM_153047.3
2549	GAB1	ENST00000262994	NM_002039.3	ENST00000262994	NM_002039.3
2623	GATA1	ENST00000376670	NM_002049.3	ENST00000376670	NM_002049.3
2624	GATA2	ENST00000341105	NM_032638.4	ENST00000341105	NM_032638.4
2625	GATA3	ENST00000346208	NM_002051.2	ENST00000346208	NM_002051.2
2627	GATA6	ENST00000269216	NM_005257	ENST00000269216	NM_005257
2735	GLI1	ENST00000228682	NM_005269.2	ENST00000228682	NM_005269.2
2767	GNA11	ENST00000078429	NM_002067.2	ENST00000078429	NM_002067.2
2768	GNA12	ENST00000275364	NM_007353.2	ENST00000275364	NM_007353.2
2776	GNAQ	ENST00000286548	NM_002072.3	ENST00000286548	NM_002072.3
2778	GNAS	ENST00000371085	NM_000516.4	ENST00000371085	NM_000516.4
2782	GNB1	ENST00000378609	NM_001282539.1	ENST00000378609	NM_001282539.1
2874	GPS2	ENST00000380728	NM_004489.4	ENST00000380728	NM_004489.4
2903	GRIN2A	ENST00000330684	NM_001134407.1	ENST00000330684	NM_001134407.1
2909	ARHGAP35	ENST00000404338	NM_004491.4	ENST00000404338	NM_004491.4
2913	GRM3	ENST00000361669	NM_000840	ENST00000361669	NM_000840
2932	GSK3B	ENST00000316626	NM_002093.3	ENST00000316626	NM_002093.3
2956	MSH6	ENST00000234420	NM_000179.2	ENST00000234420	NM_000179.2
2969	GTF2I	ENST00000324896	NM_032999.3	ENST00000573035	NM_032999.3
3006	H1-2	ENST00000343677	NM_005319.3	ENST00000343677	NM_005319.3
3007	H1-3	ENST00000244534	NM_005320.2	ENST00000244534	NM_005320.2
3008	H1-4	ENST00000304218	NM_005321.2	ENST00000304218	NM_005321.2
3009	H1-5	ENST00000331442	NM_005322.2	ENST00000331442	NM_005322.2
3017	H2BC5	ENST00000289316	NM_021063.3	ENST00000289316	NM_021063.3
3020	H3-3A	ENST00000366813	NM_002107.4	ENST00000366815	NM_002107.4
3021	H3-3B	ENST00000254810	NM_005324.3	ENST00000254810	NM_005324.3
3065	HDAC1	ENST00000373548	NM_004964.2	ENST00000373548	NM_004964.2
3066	HDAC2	ENST00000519065	NM_001527.3	ENST00000519065	NM_001527.3
3082	HGF	ENST00000222390	NM_000601.4	ENST00000222390	NM_000601.4
3084	NRG1	ENST00000405005	NM_013964.3	ENST00000405005	NM_013964.3
3091	HIF1A	ENST00000337138	NM_001530.3	ENST00000337138	NM_001530.3
3105	HLA-A	ENST00000376809	NM_001242758.1	ENST00000376809	NM_001242758.1
3106	HLA-B	ENST00000412585	NM_005514.6	ENST00000412585	NM_005514.6
3107	HLA-C	ENST00000376228	NM_002117.5	ENST00000376228	NM_002117.5
3159	HMGA1	ENST00000311487	NM_145899	ENST00000311487	NM_145899
3169	FOXA1	ENST00000250448	NM_004496.3	ENST00000250448	NM_004496.3
3195	TLX1	ENST00000370196	NM_005521.3	ENST00000370196	NM_005521.3
3265	HRAS	ENST00000451590	NM_005343.2	ENST00000451590	NM_005343.2
3294	HSD17B2	ENST00000199936	NM_002153	ENST00000199936	NM_002153
3337	DNAJB1	ENST00000254322	NM_006145.1	ENST00000254322	NM_006145.1
3394	IRF8	ENST00000268638	NM_002163.2	ENST00000268638	NM_002163.2
3397	ID1	ENST00000376112	NM_002165	ENST00000376112	NM_002165
3399	ID3	ENST00000374561	NM_002167.4	ENST00000374561	NM_002167.4
3417	IDH1	ENST00000345146	NM_005896.2	ENST00000345146	NM_005896.2
3418	IDH2	ENST00000330062	NM_002168.2	ENST00000330062	NM_002168.2
3454	IFNAR1	ENST00000270139	NM_000629	ENST00000270139	NM_000629
3459	IFNGR1	ENST00000367739	NM_000416.2	ENST00000367739	NM_000416.2
3479	IGF1	ENST00000307046	NM_001111285.1	ENST00000307046	NM_001111285.1
3480	IGF1R	ENST00000268035	NM_000875.3	ENST00000650285	NM_000875.3
3481	IGF2	ENST00000434045	NM_001127598.1	ENST00000434045	NM_001127598.1
3562	IL3	ENST00000296870	NM_000588.3	ENST00000296870	NM_000588.3
3572	IL6ST	ENST00000336909	NM_002184.3	ENST00000336909	NM_002184.3
3575	IL7R	ENST00000303115	NM_002185.3	ENST00000303115	NM_002185.3
3586	IL10	ENST00000423557	NM_000572.2	ENST00000423557	NM_000572.2
3621	ING1	ENST00000375774	NM_005537	ENST00000375774	NM_005537
3623	INHA	ENST00000243786	NM_002191.3	ENST00000243786	NM_002191.3
3624	INHBA	ENST00000242208	NM_002192.2	ENST00000242208	NM_002192.2
3631	INPP4A	ENST00000074304	NM_001134224.1	ENST00000074304	NM_001134224.1
3636	INPPL1	ENST00000298229	NM_001567.3	ENST00000298229	NM_001567.3
3643	INSR	ENST00000302850	NM_000208.2	ENST00000302850	NM_000208.2
3646	EIF3E	ENST00000220849	NM_001568	ENST00000220849	NM_001568
3659	IRF1	ENST00000245414	NM_002198.2	ENST00000245414	NM_002198.2
3662	IRF4	ENST00000380956	NM_002460.3	ENST00000380956	NM_002460.3
3667	IRS1	ENST00000305123	NM_005544.2	ENST00000305123	NM_005544.2
3707	ITPKB	ENST00000272117	NM_002221	ENST00000272117	NM_002221
3716	JAK1	ENST00000342505	NM_002227.2	ENST00000342505	NM_002227.2
3717	JAK2	ENST00000381652	NM_004972.3	ENST00000381652	NM_004972.3
3718	JAK3	ENST00000458235	NM_000215.3	ENST00000458235	NM_000215.3
3720	JARID2	ENST00000341776	NM_004973.3	ENST00000341776	NM_004973.3
3725	JUN	ENST00000371222	NM_002228.3	ENST00000371222	NM_002228.3
3791	KDR	ENST00000263923	NM_002253.2	ENST00000263923	NM_002253.2
3815	KIT	ENST00000288135	NM_000222.2	ENST00000288135	NM_000222.2
3845	KRAS	ENST00000311936	NM_004985.3	ENST00000311936	NM_004985.3
3932	LCK	ENST00000336890	NM_001042771.2	ENST00000336890	NM_001042771.2
4004	LMO1	ENST00000335790	NM_002315.2	ENST00000335790	NM_002315.2
4005	LMO2	ENST00000395833	NM_001142315.1	ENST00000395833	NM_001142315.1
4040	LRP6	ENST00000261349	NM_002336.2	ENST00000261349	NM_002336.2
4041	LRP5	ENST00000294304	NM_001291902.1	ENST00000294304	NM_001291902.1
4050	LTB	ENST00000376117	NM_002341.1	ENST00000376117	NM_002341.1
4058	LTK	ENST00000263800	NM_002344	ENST00000263800	NM_002344
4067	LYN	ENST00000519728	NM_002350.3	ENST00000519728	NM_002350.3
4068	SH2D1A	ENST00000371139	NM_002351.4	ENST00000371139	NM_002351.4
4072	EPCAM	ENST00000263735	NM_002354.2	ENST00000263735	NM_002354.2
4087	SMAD2	ENST00000262160	NM_001003652.3	ENST00000262160	NM_001003652.3
4088	SMAD3	ENST00000327367	NM_005902.3	ENST00000327367	NM_005902.3
4089	SMAD4	ENST00000342988	NM_005359.5	ENST00000342988	NM_005359.5
4094	MAF	ENST00000393350	NM_001031804.2	ENST00000393350	NM_001031804.2
4149	MAX	ENST00000358664	NM_002382.4	ENST00000358664	NM_002382.4
4170	MCL1	ENST00000369026	NM_021960.4	ENST00000369026	NM_021960.4
4193	MDM2	ENST00000462284	NM_002392.5	ENST00000258149	NM_002392.5
4194	MDM4	ENST00000367182	NM_002393.4	ENST00000367182	NM_002393.4
4208	MEF2C	ENST00000437473	NM_001193350	ENST00000437473	NM_001193350
4209	MEF2D	ENST00000348159	NM_005920.3	ENST00000348159	NM_005920.3
4214	MAP3K1	ENST00000399503	NM_005921.1	ENST00000399503	NM_005921.1
4221	MEN1	ENST00000312049	NM_130799.2	ENST00000312049	NM_130799.2
4233	MET	ENST00000397752	NM_000245.2	ENST00000397752	NM_000245.2
4261	CIITA	ENST00000324288	NM_001286402	ENST00000324288	NM_000246.3
4286	MITF	ENST00000394351	NM_000248.3	ENST00000394351	""
4288	MKI67	ENST00000368654	NM_002417	ENST00000368654	NM_002417
4292	MLH1	ENST00000231790	NM_000249.3	ENST00000231790	NM_000249.3
4297	KMT2A	ENST00000534358	NM_001197104.1	ENST00000534358	NM_001197104.1
4298	MLLT1	ENST00000252674	NM_005934.3	ENST00000252674	NM_005934.3
4300	MLLT3	ENST00000380338	NM_004529	ENST00000380338	NM_004529
4352	MPL	ENST00000372470	NM_005373.2	ENST00000372470	NM_005373.2
4361	MRE11	ENST00000323929	NM_005591.3	ENST00000323929	NM_005591.3
4436	MSH2	ENST00000233146	NM_000251.2	ENST00000233146	NM_000251.2
4437	MSH3	ENST00000265081	NM_002439.4	ENST00000265081	NM_002439.4
4440	MSI1	ENST00000257552	NM_002442.3	ENST00000257552	NM_002442.3
4485	MST1	ENST00000449682	NM_020998.3	ENST00000449682	NM_020998.3
4486	MST1R	ENST00000296474	NM_002447.2	ENST00000296474	NM_002447.2
4507	MTAP	ENST00000380172	NM_002451.3	ENST00000644715	NM_002451.3
4595	MUTYH	ENST00000372115	NM_001048171.1	ENST00000372115	NM_001048171.1
4603	MYBL1	ENST00000522677	NM_001080416	ENST00000522677	NM_001080416
4609	MYC	ENST00000377970	NM_002467.4	ENST00000621592	NM_002467.4
4610	MYCL	ENST00000397332	NM_001033082.2	ENST00000397332	NM_001033082.2
4613	MYCN	ENST00000281043	NM_005378.4	ENST00000281043	NM_005378.4
4615	MYD88	ENST00000396334	NM_002468.4	ENST00000396334	NM_002468.5
4629	MYH11	ENST00000300036	NM_002474	ENST00000300036	NM_002474
4654	MYOD1	ENST00000250003	NM_002478.4	ENST00000250003	NM_002478.4
4683	NBN	ENST00000265433	NM_002485.4	ENST00000265433	NM_002485.4
4763	NF1	ENST00000356175	NM_000267.3	ENST00000356175	NM_000267.3
4771	NF2	ENST00000338641	NM_000268.3	ENST00000338641	NM_000268.3
4778	NFE2	ENST00000312156	NM_001136023.2	ENST00000312156	NM_001136023.2
4780	NFE2L2	ENST00000397062	NM_006164.4	ENST00000397062	NM_006164.4
4792	NFKBIA	ENST00000216797	NM_020529.2	ENST00000216797	NM_020529.2
4796	TONSL	ENST00000409379	NM_013432	ENST00000409379	NM_013432
4824	NKX3-1	ENST00000380871	NM_006167.3	ENST00000380871	NM_006167.3
4851	NOTCH1	ENST00000277541	NM_017617.3	ENST00000651671	NM_017617.5
4853	NOTCH2	ENST00000256646	NM_024408.3	ENST00000256646	NM_024408.3
4854	NOTCH3	ENST00000263388	NM_000435.2	ENST00000263388	NM_000435.2
4855	NOTCH4	ENST00000375023	NM_004557.3	ENST00000375023	NM_004557.3
4869	NPM1	ENST00000296930	NM_002520.6	ENST00000296930	NM_002520.6
4893	NRAS	ENST00000369535	NM_002524.4	ENST00000369535	NM_002524.4
4913	NTHL1	ENST00000219066	NM_002528.5	ENST00000219066	NM_002528.5
4914	NTRK1	ENST00000524377	NM_002529.3	ENST00000524377	NM_002529.3
4915	NTRK2	ENST00000277120	NM_006180.3	ENST00000277120	NM_006180.3
4916	NTRK3	ENST00000360948	NM_001012338.2	ENST00000360948	NM_001012338.2
4921	DDR2	ENST00000367921	NM_006182.2	ENST00000367921	NM_006182.2
4928	NUP98	ENST00000359171	XM_005252950.1	ENST00000355260	NM_139132.4
5045	FURIN	ENST00000268171	NM_001289823.1	ENST00000268171	NM_001289823.1
5058	PAK1	ENST00000356341	NM_002576.4	ENST00000356341	NM_002576.4
5071	PRKN	ENST00000366898	NM_004562.2	ENST00000366898	NM_004562.2
5079	PAX5	ENST00000358127	NM_016734.2	ENST00000358127	NM_016734.2
5093	PCBP1	ENST00000303577	NM_006196.3	ENST00000303577	NM_006196.3
5133	PDCD1	ENST00000334409	NM_005018.2	ENST00000334409	NM_005018.2
5155	PDGFB	ENST00000331163	NM_002608.2	ENST00000331163	NM_002608.2
5156	PDGFRA	ENST00000257290	NM_006206.4	ENST00000257290	NM_006206.4
5159	PDGFRB	ENST00000261799	NM_002609.3	ENST00000261799	NM_002609.3
5170	PDPK1	ENST00000342085	NM_002613.4	ENST00000342085	NM_002613.4
5241	PGR	ENST00000325455	NM_000926.4	ENST00000325455	NM_000926.4
5277	PIGA	ENST00000333590	NM_002641.3	ENST00000333590	NM_002641.3
5288	PIK3C2G	ENST00000266497	NM_004570.4	ENST00000433979	NM_004570.4
5289	PIK3C3	ENST00000262039	NM_002647.2	ENST00000262039	NM_002647.2
5290	PIK3CA	ENST00000263967	NM_006218.2	ENST00000263967	NM_006218.2
5291	PIK3CB	ENST00000289153	NM_006219.2	ENST00000289153	NM_006219.2
5292	PIM1	ENST00000373509	NM_002648.3	ENST00000373509	NM_002648.3
5293	PIK3CD	ENST00000377346	NM_005026.3	ENST00000377346	NM_005026.3
5294	PIK3CG	ENST00000359195	NM_002649.2	ENST00000359195	NM_002649.2
5295	PIK3R1	ENST00000274335	NM_181523.2	ENST00000521381	NM_181523.2
5296	PIK3R2	ENST00000222254	NM_005027.3	ENST00000222254	NM_005027.3
5335	PLCG1	ENST00000373271	NM_182811.1	ENST00000373271	NM_182811.1
5336	PLCG2	ENST00000359376	NM_002661.3	ENST00000564138	NM_002661.3
5366	PMAIP1	ENST00000316660	NM_021127.2	ENST00000316660	NM_021127.2
5378	PMS1	ENST00000441310	NM_000534.4	ENST00000441310	NM_000534.4
5395	PMS2	ENST00000265849	NM_000535.5	ENST00000265849	NM_000535.5
5424	POLD1	ENST00000440232	NM_002691.3	ENST00000440232	NM_002691.3
5426	POLE	ENST00000320574	NM_006231.2	ENST00000320574	NM_006231.2
5428	POLG	ENST00000268124	NM_001126131	ENST00000268124	NM_001126131
5456	POU3F4	ENST00000373200	NM_000307	ENST00000644024	NM_000307
5468	PPARG	ENST00000287820	NM_015869.4	ENST00000287820	NM_015869.4
5518	PPP2R1A	ENST00000322088	NM_014225.5	ENST00000322088	NM_014225.5
5520	PPP2R2A	ENST00000380737	NM_002717.3	ENST00000380737	NM_002717.3
5537	PPP6C	ENST00000373547	NM_002721.4	ENST00000373547	NM_002721.4
5566	PRKACA	ENST00000308677	NM_002730.3	ENST00000308677	NM_002730.3
5573	PRKAR1A	ENST00000358598	NM_212471.2	ENST00000358598	NM_212471.2
5584	PRKCI	ENST00000295797	NM_002740.5	ENST00000295797	NM_002740.5
5587	PRKD1	ENST00000331968	NM_002742.2	ENST00000331968	NM_002742.2
